[2 0 1 1 0]
[[0.30214 0.3418  0.35606]
 [0.60163 0.21943 0.17894]
 [0.61161 0.2153  0.17309]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch26 2.8967225551605225s
[[3.0000e-05 3.1300e-03 9.9683e-01]
 [3.0000e-05 3.0100e-03 9.9696e-01]
 [3.0000e-05 3.2600e-03 9.9671e-01]
 [3.0000e-05 3.1400e-03 9.9683e-01]
 [3.0000e-05 2.9700e-03 9.9701e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch27 3.0960521697998047s
[[0.60931 0.21492 0.17577]
 [0.61496 0.2147  0.17034]
 [0.60808 0.21679 0.17513]
 [0.60266 0.21907 0.17827]
 [0.61264 0.21493 0.17243]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch28 3.1935741901397705s
[[3.0000e-05 3.1400e-03 9.9683e-01]
 [3.0000e-05 3.0200e-03 9.9695e-01]
 [3.0000e-05 3.2700e-03 9.9670e-01]
 [3.0000e-05 3.1500e-03 9.9682e-01]
 [3.0000e-05 2.9700e-03 9.9700e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch29 2.7999160289764404s
[[0.61032 0.21457 0.17511]
 [0.61598 0.21433 0.16969]
 [0.60908 0.21644 0.17448]
 [0.60368 0.21871 0.17761]
 [0.61366 0.21457 0.17177]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch30 2.905639410018921s
